host=cn129.delta.ncsa.illinois.edu nodes=1 variants=scripts/ab/7.4-idle-confirm.txt scale=20 ppn=16 reps=20
    rep 20 uniform starved: ok 0.250705
    rep 20 uniform off-again: ok 0.253699
    rep 20 mesh off: ok 0.689138
    rep 20 mesh starved: ok 0.650360
    rep 20 mesh off-again: ok 0.753188
    rep 20 rmat off: ok 0.190537
    rep 20 rmat starved: ok 0.204942
    rep 20 rmat off-again: ok 0.208071
Results under ab-out-7.4-idle-confirm-1n/. Summarise with scripts/diag_report.py ab-out-7.4-idle-confirm-1n
== report ==
A/B  baseline = off; medians over repetitions, spread is min..max compute_s

  mesh
    variant    compute_s  spread          vs base  failed  rounds  bucket_scale  rej/|E|  tram_msgs  bytes_sent  stale_flushes  idle_flushes  absorbed/|E|  hold_absorb%  created    dist_changes
    ---------  ---------  --------------  -------  ------  ------  ------------  -------  ---------  ----------  -------------  ------------  ------------  ------------  ---------  ------------
    off        0.7208     0.6789..0.7514  1.00x    0       3292    2             1.129    2.256e+04  151884132   22552          0             0             -             6.313e+06  1.976e+06   
    starved    0.6591     0.6284..0.9184  0.91x    0       2952    2             1.189    2.481e+04  159902892   5042           1.975e+04     0             -             6.646e+06  2.071e+06   
    off-again  0.7089     0.6757..0.7532  0.98x    0       3286    2             1.127    22568      151511908   2.256e+04      0             0             -             6.298e+06  1971786     

  rmat
    variant    compute_s  spread          vs base  failed  rounds  bucket_scale  rej/|E|  tram_msgs  bytes_sent  stale_flushes  idle_flushes  absorbed/|E|  hold_absorb%  created    dist_changes
    ---------  ---------  --------------  -------  ------  ------  ------------  -------  ---------  ----------  -------------  ------------  ------------  ------------  ---------  ------------
    off        0.204      0.189..0.2293   1.00x    0       81      12            1.158    1.002e+04  480960044   65.5           0             0             -             2.003e+07  1.527e+06   
    starved    0.2022     0.1669..0.2261  0.99x    0       87.5    8             1.157    10027      480183428   26             61.5          0             -             2e+07      1521617     
    off-again  0.2033     0.1802..0.2438  1.00x    0       80.5    11            1.162    1.004e+04  482341864   66             0             0             -             20090883   1.532e+06   

  uniform
    variant    compute_s  spread          vs base  failed  rounds  bucket_scale  rej/|E|  tram_msgs  bytes_sent  stale_flushes  idle_flushes  absorbed/|E|  hold_absorb%  created    dist_changes
    ---------  ---------  --------------  -------  ------  ------  ------------  -------  ---------  ----------  -------------  ------------  ------------  ------------  ---------  ------------
    off        0.233      0.2051..0.4386  1.00x    0       129.5   11            0.9419   8476       405548512   36.5           0             0             -             16892207   2575226     
    starved    0.2341     0.194..0.2796   1.00x    0       123.5   9             0.9413   8636       405299292   9.5            133           0             -             1.688e+07  2587677     
    off-again  0.2373     0.2154..0.255   1.02x    0       127     11            0.9423   8476       405716532   36             0             0             -             1.69e+07   2580637     

